"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"TODO.md" "219a834c322b119b996b2a751e307e40" "site/built/TODO.md" "2026-03-04"
"config.yaml" "30b248209370fa2a67c525e249f8d58e" "site/built/config.yaml" "2026-03-12"
"deletethis.md" "e6832ecc9708696d2c3022187239e3d3" "site/built/deletethis.md" "2026-03-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-20"
"resources.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/resources.md" "2026-03-11"
"episodes/01-Intro_to_Arches.md" "57b3de19cee29845a829cf350f40a5f4" "site/built/01-Intro_to_Arches.md" "2026-03-11"
"episodes/02-Navigating_Arches_UI.md" "6e82272eebac2f2f1d54ee5821e0a4d7" "site/built/02-Navigating_Arches_UI.md" "2026-03-11"
"episodes/03-Understanding_Arches_Database.md" "610d47e49a0e9b367debe7fa5cf816b3" "site/built/03-Understanding_Arches_Database.md" "2026-03-12"
"episodes/04-Database_Interaction.md" "b5fcf260c5b77d7f272262412c3a5c5b" "site/built/04-Database_Interaction.md" "2026-03-12"
"instructors/instructor-notes.md" "ebd819a77700565994622d64de79383d" "site/built/instructor-notes.md" "2026-03-11"
"learners/reference.md" "b2330368d635c8cb8b42545378fe0ced" "site/built/reference.md" "2026-03-11"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
