"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"TODO.md" "219a834c322b119b996b2a751e307e40" "site/built/TODO.md" "2026-03-04"
"config.yaml" "310b5399acba353fb266e407d45c18fd" "site/built/config.yaml" "2026-03-04"
"deletethis.md" "e6832ecc9708696d2c3022187239e3d3" "site/built/deletethis.md" "2026-03-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-20"
"resources.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/resources.md" "2026-03-11"
"episodes/01-Intro_to_Arches.md" "3cf6ab64ea752e132d960de91fad5a93" "site/built/01-Intro_to_Arches.md" "2026-03-04"
"instructors/instructor-notes.md" "c0ee1e051815e68c66d81cf590fa4639" "site/built/instructor-notes.md" "2026-03-11"
"learners/reference.md" "e9fad6b8284ac2c3d24036c8d0c3b6cb" "site/built/reference.md" "2026-03-11"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
